Identifier   ProcessPCH\ /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Spottr-Prefix-beotqfblndmvgqdcnxgbkfqfekev/Spottr-Prefix.pch.pch\ Spottr/Spottr-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8cd93f9fec2e2e27296e3c5eef667ca1
Description  ProcessPCH\ /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Spottr-Prefix-beotqfblndmvgqdcnxgbkfqfekev/Spottr-Prefix.pch.pch\ Spottr/Spottr-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Spottr.build/Debug-iphoneos/Spottr.build/Spottr-generated-files.hmap -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Spottr.build/Debug-iphoneos/Spottr.build/Spottr-own-target-headers.hmap -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Spottr.build/Debug-iphoneos/Spottr.build/Spottr-all-target-headers.hmap -iquote /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Spottr.build/Debug-iphoneos/Spottr.build/Spottr-project-headers.hmap -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Products/Debug-iphoneos/include -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Bolts -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Facebook-iOS-SDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Parse-iOS-SDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Spottr.build/Debug-iphoneos/Spottr.build/DerivedSources/arm64 -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Spottr.build/Debug-iphoneos/Spottr.build/DerivedSources -F/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Products/Debug-iphoneos -F/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Parse-iOS-SDK -isystem /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers -isystem /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Bolts -isystem /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Facebook-iOS-SDK -isystem /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Parse-iOS-SDK -MMD -MT dependencies -MF /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Spottr-Prefix-beotqfblndmvgqdcnxgbkfqfekev/Spottr-Prefix.pch.d -c /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Spottr/Spottr-Prefix.pch -o /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Spottr-Prefix-beotqfblndmvgqdcnxgbkfqfekev/Spottr-Prefix.pch.pch --serialize-diagnostics /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Spottr-Prefix-beotqfblndmvgqdcnxgbkfqfekev/Spottr-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Spottr-Prefix-beotqfblndmvgqdcnxgbkfqfekev/Spottr-Prefix.pch.pch\ Spottr/Spottr-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1405660717 416 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1405568139 2678 33188
InputFile    /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Spottr/Spottr-Prefix.pch 0 1407549025 344 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Spottr/Spottr-Prefix.pch 0 1407549025 344 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Darwin-1S6RNNHLNAOM5.pcm 0 1407558738 3149312 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/ObjectiveC-U2MCJJMYELFB.pcm 0 1407558738 222764 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/os-1S6RNNHLNAOM5.pcm 0 1407558738 124332 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Dispatch-2FMR0TC2YCRCS.pcm 0 1407558738 199812 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreFoundation-N8BNW2R1TQAC.pcm 0 1407558738 684244 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Security-3JE8VEU4M8F2R.pcm 0 1407558738 243356 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CFNetwork-YJ8YCN8EPEUY.pcm 0 1407558738 222600 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Foundation-1J79KUO7DP52G.pcm 0 1407558738 1685060 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreGraphics-YJ8YCN8EPEUY.pcm 0 1407558738 402884 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/OpenGLES-7RTHZT07U4LM.pcm 0 1407558738 528948 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreVideo-1LV6ZAIM991YZ.pcm 0 1407558738 205948 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreImage-YJ8YCN8EPEUY.pcm 0 1407558738 202200 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreText-YJ8YCN8EPEUY.pcm 0 1407558739 562172 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Metal-YJ8YCN8EPEUY.pcm 0 1407558739 323204 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/QuartzCore-RXJJTK5VAEYF.pcm 0 1407558739 284764 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/UIKit-JA1OT6AHOHFA.pcm 0 1407558739 1834620 33188
