Identifier   ProcessPCH\ /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Bolts-prefix-bxdpccvubnmkchbegpjdqfozwhnm/Pods-Spottr-Bolts-prefix.pch.pch\ Pods-Spottr-Bolts-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 94baf0d21d52ddab8c5d3f461b20af41
Description  ProcessPCH\ /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Bolts-prefix-bxdpccvubnmkchbegpjdqfozwhnm/Pods-Spottr-Bolts-prefix.pch.pch\ Pods-Spottr-Bolts-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Bolts.build/Pods-Spottr-Bolts-generated-files.hmap -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Bolts.build/Pods-Spottr-Bolts-own-target-headers.hmap -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Bolts.build/Pods-Spottr-Bolts-all-target-headers.hmap -iquote /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Bolts.build/Pods-Spottr-Bolts-project-headers.hmap -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Products/Debug-iphoneos/include -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/BuildHeaders -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/BuildHeaders/Bolts -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Bolts -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Facebook-iOS-SDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Parse-iOS-SDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Bolts.build/DerivedSources/arm64 -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Bolts.build/DerivedSources -F/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Products/Debug-iphoneos -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -MMD -MT dependencies -MF /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Bolts-prefix-bxdpccvubnmkchbegpjdqfozwhnm/Pods-Spottr-Bolts-prefix.pch.d -c /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Pods-Spottr-Bolts-prefix.pch -o /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Bolts-prefix-bxdpccvubnmkchbegpjdqfozwhnm/Pods-Spottr-Bolts-prefix.pch.pch --serialize-diagnostics /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Bolts-prefix-bxdpccvubnmkchbegpjdqfozwhnm/Pods-Spottr-Bolts-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Bolts-prefix-bxdpccvubnmkchbegpjdqfozwhnm/Pods-Spottr-Bolts-prefix.pch.pch\ Pods-Spottr-Bolts-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1405660717 416 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1405568139 2678 33188
InputFile    /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Pods-Spottr-Bolts-prefix.pch 0 1407549519 84 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Pods-Spottr-Bolts-prefix.pch 0 1407549519 84 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Darwin-1S6RNNHLNAOM5.pcm 0 1407558733 3148892 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/os-1S6RNNHLNAOM5.pcm 0 1407558733 121668 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Dispatch-2FMR0TC2YCRCS.pcm 0 1407558733 195568 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreFoundation-N8BNW2R1TQAC.pcm 0 1407558733 682780 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/ObjectiveC-U2MCJJMYELFB.pcm 0 1407558734 222340 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Security-3JE8VEU4M8F2R.pcm 0 1407558734 241796 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CFNetwork-YJ8YCN8EPEUY.pcm 0 1407558734 221052 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Foundation-1J79KUO7DP52G.pcm 0 1407558734 1684920 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreGraphics-YJ8YCN8EPEUY.pcm 0 1407558734 401344 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/OpenGLES-7RTHZT07U4LM.pcm 0 1407558734 529032 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreVideo-1LV6ZAIM991YZ.pcm 0 1407558734 205972 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreImage-YJ8YCN8EPEUY.pcm 0 1407558734 202232 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreText-YJ8YCN8EPEUY.pcm 0 1407558734 560616 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Metal-YJ8YCN8EPEUY.pcm 0 1407558734 323264 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/QuartzCore-RXJJTK5VAEYF.pcm 0 1407558734 285220 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/UIKit-JA1OT6AHOHFA.pcm 0 1407558734 1835164 33188
InputFile    /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Pods-Spottr-environment.h 0 1407549519 828 33188
