Identifier   ProcessPCH\ /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Parse-iOS-SDK-prefix-aeuwbgfupiewmxfgtrljehczwbkb/Pods-Spottr-Parse-iOS-SDK-prefix.pch.pch\ Pods-Spottr-Parse-iOS-SDK-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5799fb8ef9587acfcf4332fecd897a29
Description  ProcessPCH\ /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Parse-iOS-SDK-prefix-aeuwbgfupiewmxfgtrljehczwbkb/Pods-Spottr-Parse-iOS-SDK-prefix.pch.pch\ Pods-Spottr-Parse-iOS-SDK-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Parse-iOS-SDK.build/Pods-Spottr-Parse-iOS-SDK-generated-files.hmap -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Parse-iOS-SDK.build/Pods-Spottr-Parse-iOS-SDK-own-target-headers.hmap -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Parse-iOS-SDK.build/Pods-Spottr-Parse-iOS-SDK-all-target-headers.hmap -iquote /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Parse-iOS-SDK.build/Pods-Spottr-Parse-iOS-SDK-project-headers.hmap -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Products/Debug-iphoneos/include -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/BuildHeaders -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/BuildHeaders/Parse-iOS-SDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Bolts -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Facebook-iOS-SDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Headers/Parse-iOS-SDK -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Parse-iOS-SDK.build/DerivedSources/arm64 -I/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spottr-Parse-iOS-SDK.build/DerivedSources -F/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Products/Debug-iphoneos -F/Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Parse-iOS-SDK -MMD -MT dependencies -MF /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Parse-iOS-SDK-prefix-aeuwbgfupiewmxfgtrljehczwbkb/Pods-Spottr-Parse-iOS-SDK-prefix.pch.d -c /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Pods-Spottr-Parse-iOS-SDK-prefix.pch -o /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Parse-iOS-SDK-prefix-aeuwbgfupiewmxfgtrljehczwbkb/Pods-Spottr-Parse-iOS-SDK-prefix.pch.pch --serialize-diagnostics /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Parse-iOS-SDK-prefix-aeuwbgfupiewmxfgtrljehczwbkb/Pods-Spottr-Parse-iOS-SDK-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Build/Intermediates/PrecompiledHeaders/Pods-Spottr-Parse-iOS-SDK-prefix-aeuwbgfupiewmxfgtrljehczwbkb/Pods-Spottr-Parse-iOS-SDK-prefix.pch.pch\ Pods-Spottr-Parse-iOS-SDK-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1405660717 416 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1405568139 2678 33188
InputFile    /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Pods-Spottr-Parse-iOS-SDK-prefix.pch 0 1407549519 84 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Pods-Spottr-Parse-iOS-SDK-prefix.pch 0 1407549519 84 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Darwin-1S6RNNHLNAOM5.pcm 0 1407558733 3148360 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/ObjectiveC-U2MCJJMYELFB.pcm 0 1407558733 225384 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/os-1S6RNNHLNAOM5.pcm 0 1407558733 123712 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Dispatch-2FMR0TC2YCRCS.pcm 0 1407558733 198420 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreFoundation-N8BNW2R1TQAC.pcm 0 1407558734 683412 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Security-3JE8VEU4M8F2R.pcm 0 1407558734 242712 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CFNetwork-YJ8YCN8EPEUY.pcm 0 1407558734 221996 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Foundation-1J79KUO7DP52G.pcm 0 1407558734 1677476 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreGraphics-YJ8YCN8EPEUY.pcm 0 1407558734 402208 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/OpenGLES-7RTHZT07U4LM.pcm 0 1407558734 528364 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreVideo-1LV6ZAIM991YZ.pcm 0 1407558734 205336 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreImage-YJ8YCN8EPEUY.pcm 0 1407558734 201200 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreText-YJ8YCN8EPEUY.pcm 0 1407558734 561468 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Metal-YJ8YCN8EPEUY.pcm 0 1407558734 322008 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/QuartzCore-RXJJTK5VAEYF.pcm 0 1407558734 284044 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/UIKit-JA1OT6AHOHFA.pcm 0 1407558734 1831384 33188
InputFile    /Users/john.hammerlund/Library/GitHub/spottr-ios/Spottr/Pods/Pods-Spottr-environment.h 0 1407549519 828 33188
